date,device,sex,home_visits,searches,payments,confirmations,search_conversion_rate,payment_conversion_rate,confirmation_conversion_rate,overall_conversion_rate,home_to_search_dropoff,search_to_payment_dropoff,payment_to_confirmation_dropoff,min_date,max_date
2015-01-01,Desktop,Female,229,121,24,0,52.84,19.83,0.0,0.0,108,97,24,2015-01-01,2015-04-30
2015-01-01,Desktop,Male,264,135,23,1,51.14,17.04,4.35,0.38,129,112,22,2015-01-01,2015-04-30
2015-01-01,Mobile,Female,122,99,21,3,81.15,21.21,14.29,2.46,23,78,18,2015-01-01,2015-04-30
2015-01-01,Mobile,Male,97,81,8,2,83.51,9.88,25.0,2.06,16,73,6,2015-01-01,2015-04-30
2015-01-02,Desktop,Female,236,136,20,1,57.63,14.71,5.0,0.42,100,116,19,2015-01-01,2015-04-30
2015-01-02,Desktop,Male,248,125,24,0,50.4,19.2,0.0,0.0,123,101,24,2015-01-01,2015-04-30
2015-01-02,Mobile,Female,119,93,21,1,78.15,22.58,4.76,0.84,26,72,20,2015-01-01,2015-04-30
2015-01-02,Mobile,Male,118,93,19,3,78.81,20.43,15.79,2.54,25,74,16,2015-01-01,2015-04-30
2015-01-03,Desktop,Female,248,102,9,1,41.13,8.82,11.11,0.4,146,93,8,2015-01-01,2015-04-30
2015-01-03,Desktop,Male,259,120,13,2,46.33,10.83,15.38,0.77,139,107,11,2015-01-01,2015-04-30
2015-01-03,Mobile,Female,127,98,17,2,77.17,17.35,11.76,1.57,29,81,15,2015-01-01,2015-04-30
2015-01-03,Mobile,Male,126,102,25,2,80.95,24.51,8.0,1.59,24,77,23,2015-01-01,2015-04-30
2015-01-04,Desktop,Female,237,124,21,1,52.32,16.94,4.76,0.42,113,103,20,2015-01-01,2015-04-30
2015-01-04,Desktop,Male,237,125,17,0,52.74,13.6,0.0,0.0,112,108,17,2015-01-01,2015-04-30
2015-01-04,Mobile,Female,124,103,19,1,83.06,18.45,5.26,0.81,21,84,18,2015-01-01,2015-04-30
2015-01-04,Mobile,Male,115,95,19,5,82.61,20.0,26.32,4.35,20,76,14,2015-01-01,2015-04-30
2015-01-05,Desktop,Female,227,118,17,2,51.98,14.41,11.76,0.88,109,101,15,2015-01-01,2015-04-30
2015-01-05,Desktop,Male,256,131,20,1,51.17,15.27,5.0,0.39,125,111,19,2015-01-01,2015-04-30
2015-01-05,Mobile,Female,133,104,27,4,78.2,25.96,14.81,3.01,29,77,23,2015-01-01,2015-04-30
2015-01-05,Mobile,Male,138,109,24,4,78.99,22.02,16.67,2.9,29,85,20,2015-01-01,2015-04-30
2015-01-06,Desktop,Female,248,135,16,0,54.44,11.85,0.0,0.0,113,119,16,2015-01-01,2015-04-30
2015-01-06,Desktop,Male,243,112,18,1,46.09,16.07,5.56,0.41,131,94,17,2015-01-01,2015-04-30
2015-01-06,Mobile,Female,129,101,19,6,78.29,18.81,31.58,4.65,28,82,13,2015-01-01,2015-04-30
2015-01-06,Mobile,Male,122,97,14,2,79.51,14.43,14.29,1.64,25,83,12,2015-01-01,2015-04-30
2015-01-07,Desktop,Female,249,126,16,0,50.6,12.7,0.0,0.0,123,110,16,2015-01-01,2015-04-30
2015-01-07,Desktop,Male,240,117,11,2,48.75,9.4,18.18,0.83,123,106,9,2015-01-01,2015-04-30
2015-01-07,Mobile,Female,90,72,17,2,80.0,23.61,11.76,2.22,18,55,15,2015-01-01,2015-04-30
2015-01-07,Mobile,Male,115,89,11,0,77.39,12.36,0.0,0.0,26,78,11,2015-01-01,2015-04-30
2015-01-08,Desktop,Female,244,110,13,2,45.08,11.82,15.38,0.82,134,97,11,2015-01-01,2015-04-30
2015-01-08,Desktop,Male,235,106,18,0,45.11,16.98,0.0,0.0,129,88,18,2015-01-01,2015-04-30
2015-01-08,Mobile,Female,117,95,11,1,81.2,11.58,9.09,0.85,22,84,10,2015-01-01,2015-04-30
2015-01-08,Mobile,Male,118,98,22,2,83.05,22.45,9.09,1.69,20,76,20,2015-01-01,2015-04-30
2015-01-09,Desktop,Female,233,107,17,1,45.92,15.89,5.88,0.43,126,90,16,2015-01-01,2015-04-30
2015-01-09,Desktop,Male,237,111,20,0,46.84,18.02,0.0,0.0,126,91,20,2015-01-01,2015-04-30
2015-01-09,Mobile,Female,136,107,23,3,78.68,21.5,13.04,2.21,29,84,20,2015-01-01,2015-04-30
2015-01-09,Mobile,Male,107,81,16,0,75.7,19.75,0.0,0.0,26,65,16,2015-01-01,2015-04-30
2015-01-10,Desktop,Female,236,128,22,1,54.24,17.19,4.55,0.42,108,106,21,2015-01-01,2015-04-30
2015-01-10,Desktop,Male,243,130,22,2,53.5,16.92,9.09,0.82,113,108,20,2015-01-01,2015-04-30
2015-01-10,Mobile,Female,133,105,20,2,78.95,19.05,10.0,1.5,28,85,18,2015-01-01,2015-04-30
2015-01-10,Mobile,Male,118,86,13,2,72.88,15.12,15.38,1.69,32,73,11,2015-01-01,2015-04-30
2015-01-11,Desktop,Female,252,134,17,1,53.17,12.69,5.88,0.4,118,117,16,2015-01-01,2015-04-30
2015-01-11,Desktop,Male,235,119,17,1,50.64,14.29,5.88,0.43,116,102,16,2015-01-01,2015-04-30
2015-01-11,Mobile,Female,128,100,22,5,78.13,22.0,22.73,3.91,28,78,17,2015-01-01,2015-04-30
2015-01-11,Mobile,Male,125,93,23,0,74.4,24.73,0.0,0.0,32,70,23,2015-01-01,2015-04-30
2015-01-12,Desktop,Female,266,140,26,2,52.63,18.57,7.69,0.75,126,114,24,2015-01-01,2015-04-30
2015-01-12,Desktop,Male,233,115,16,0,49.36,13.91,0.0,0.0,118,99,16,2015-01-01,2015-04-30
2015-01-12,Mobile,Female,119,92,17,2,77.31,18.48,11.76,1.68,27,75,15,2015-01-01,2015-04-30
2015-01-12,Mobile,Male,123,101,16,2,82.11,15.84,12.5,1.63,22,85,14,2015-01-01,2015-04-30
2015-01-13,Desktop,Female,229,123,16,0,53.71,13.01,0.0,0.0,106,107,16,2015-01-01,2015-04-30
2015-01-13,Desktop,Male,255,126,21,1,49.41,16.67,4.76,0.39,129,105,20,2015-01-01,2015-04-30
2015-01-13,Mobile,Female,108,85,18,0,78.7,21.18,0.0,0.0,23,67,18,2015-01-01,2015-04-30
2015-01-13,Mobile,Male,101,87,21,0,86.14,24.14,0.0,0.0,14,66,21,2015-01-01,2015-04-30
2015-01-14,Desktop,Female,233,115,22,2,49.36,19.13,9.09,0.86,118,93,20,2015-01-01,2015-04-30
2015-01-14,Desktop,Male,245,119,23,0,48.57,19.33,0.0,0.0,126,96,23,2015-01-01,2015-04-30
2015-01-14,Mobile,Female,149,116,15,4,77.85,12.93,26.67,2.68,33,101,11,2015-01-01,2015-04-30
2015-01-14,Mobile,Male,131,104,18,0,79.39,17.31,0.0,0.0,27,86,18,2015-01-01,2015-04-30
2015-01-15,Desktop,Female,260,119,17,1,45.77,14.29,5.88,0.38,141,102,16,2015-01-01,2015-04-30
2015-01-15,Desktop,Male,230,114,18,0,49.57,15.79,0.0,0.0,116,96,18,2015-01-01,2015-04-30
2015-01-15,Mobile,Female,151,123,25,3,81.46,20.33,12.0,1.99,28,98,22,2015-01-01,2015-04-30
2015-01-15,Mobile,Male,94,79,14,3,84.04,17.72,21.43,3.19,15,65,11,2015-01-01,2015-04-30
2015-01-16,Desktop,Female,236,126,22,1,53.39,17.46,4.55,0.42,110,104,21,2015-01-01,2015-04-30
2015-01-16,Desktop,Male,228,93,19,1,40.79,20.43,5.26,0.44,135,74,18,2015-01-01,2015-04-30
